Date,Time,Strategy,Strategy_Name,Symbol,Signal,CMP,Entry,SL,T1,T2,RR,Confidence,RS,Sector,Regime,Regime_Score,Regime_Fit,Status,Exit_Date,Exit_Price,Exit_Reason,PnL_Pct
2026-02-18,11:43,VCP,VCP (Minervini),JINDALSTEL,BUY,1221.8,1229.3,1133.75,1385.16,1637.36,4.3,73,80.0,Metals & Mining,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),LAURUSLABS,BUY,1037.45,1039.5,922.93,1214.36,1330.93,2.5,73,62.0,Healthcare,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),SONACOMS,BUY,531.8,542.4,498.31,608.54,652.63,2.5,73,62.0,Automobile and Auto Components,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),KEI,BUY,4606.9,4647.0,4272.53,5217.23,6139.94,4.0,73,73.0,Capital Goods,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),JSWSTEEL,BUY,1251.2,1264.0,1201.83,1381.91,1572.71,5.0,73,66.0,Metals & Mining,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),POLYCAB,BUY,7830.0,7844.5,7410.16,8496.01,8574.67,1.7,73,57.0,Capital Goods,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),BPCL,BUY,380.9,391.65,361.76,436.48,481.66,3.0,73,66.0,Oil Gas & Consumable Fuels,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),BEL,BUY,447.7,453.5,419.52,504.47,538.45,2.5,73,63.0,Capital Goods,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),IDEA,BUY,11.56,11.9,10.66,13.76,15.0,2.5,70,79.0,Telecommunication,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),MANAPPURAM,BUY,310.15,313.25,276.79,367.94,404.4,2.5,70,72.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),AXISBANK,BUY,1377.0,1378.5,1299.79,1496.56,1575.27,2.5,70,66.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),IOC,BUY,178.74,182.25,169.87,200.82,226.71,3.6,70,70.0,Oil Gas & Consumable Fuels,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),FEDERALBNK,BUY,290.85,293.5,275.92,319.87,325.14,1.8,70,89.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),NAM-INDIA,BUY,978.55,981.85,878.14,1137.42,1241.13,2.5,70,73.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),RAMCOCEM,BUY,1142.9,1214.5,1102.42,1382.62,1592.46,3.4,70,82.0,Construction Materials,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),GMRAIRPORT,BUY,100.36,102.55,92.09,118.24,128.7,2.5,70,46.0,Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),STARHEALTH,BUY,473.6,488.6,445.9,552.65,595.35,2.5,70,39.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),TATASTEEL,BUY,209.03,211.1,188.07,245.64,293.68,3.6,70,94.0,Metals & Mining,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),ADANIPORTS,BUY,1550.8,1583.9,1472.45,1764.29,2056.19,4.2,70,60.0,Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),LT,BUY,4325.9,4335.0,3998.23,4840.16,5329.91,3.0,70,66.0,Construction,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),ASHOKLEY,BUY,208.34,215.42,196.02,259.24,330.15,5.9,70,100.0,Capital Goods,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),ONGC,BUY,264.6,273.86,254.5,305.07,355.58,4.2,70,70.0,Oil Gas & Consumable Fuels,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),ULTRACEMCO,BUY,13052.0,13110.0,12513.68,14249.59,16093.59,5.0,70,74.0,Construction Materials,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),AUBANK,BUY,1022.05,1024.1,961.4,1118.15,1184.44,2.6,68,74.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),INDUSTOWER,BUY,477.75,481.05,425.99,563.64,619.87,2.5,68,90.0,Telecommunication,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),VOLTAS,BUY,1543.4,1552.8,1379.59,1812.62,2010.37,2.6,68,70.0,Consumer Durables,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),BANKBARODA,BUY,305.15,307.0,279.66,348.01,375.35,2.5,68,64.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),TITAN,BUY,4248.6,4378.4,4011.03,4929.45,5393.53,2.8,68,70.0,Consumer Durables,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),BAJAJ-AUTO,BUY,9980.0,10009.0,9368.52,10969.72,12070.33,3.2,68,74.0,Automobile and Auto Components,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),SBILIFE,BUY,2059.6,2062.4,1953.74,2225.39,2334.05,2.5,68,55.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),MFSL,BUY,1836.4,1865.0,1663.46,2167.31,2356.22,2.4,68,69.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),TVSMOTOR,BUY,3885.2,3903.9,3624.97,4322.3,4663.71,2.7,68,75.0,Automobile and Auto Components,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),VEDL,BUY,678.0,709.0,625.31,834.54,840.88,1.6,67,100.0,Metals & Mining,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),GLENMARK,BUY,2030.2,2047.9,1879.69,2300.22,2468.43,2.5,67,68.0,Healthcare,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),UNIONBANK,BUY,193.11,193.99,171.43,227.83,271.85,3.5,67,100.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),NMDC,BUY,80.09,83.6,77.13,93.3,105.43,3.4,67,73.0,Metals & Mining,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),SAIL,BUY,159.21,163.0,149.5,187.1,226.1,4.7,67,82.0,Metals & Mining,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),PNB,BUY,128.17,128.74,115.84,148.09,160.99,2.5,65,59.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),M&MFIN,BUY,384.5,396.9,349.84,467.49,514.55,2.5,65,74.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),CANBK,BUY,151.94,152.48,137.97,174.24,188.75,2.5,65,57.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),INDUSINDBK,BUY,944.65,952.2,883.34,1055.49,1124.35,2.5,64,80.0,Financial Services,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),NATIONALUM,BUY,344.05,374.45,326.47,446.42,452.42,1.6,63,100.0,Metals & Mining,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,VCP,VCP (Minervini),ADANIPOWER,BUY,144.49,156.9,136.06,188.16,209.0,2.5,61,43.0,Power,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,EMA21_Bounce,21 EMA Bounce,NESTLEIND,BUY,1300.9,1300.9,1263.22,1357.42,1395.1,2.5,70,56.0,Fast Moving Consumer Goods,EXPANSION,6,OK,OPEN,,,,
2026-02-18,11:43,EMA21_Bounce,21 EMA Bounce,AUBANK,BUY,1022.05,1022.05,982.25,1082.03,1179.08,3.9,70,74.0,Financial Services,EXPANSION,6,OK,STOPPED,2026-02-18,982.25,Stop Loss Hit,-3.89
